1,abandon,…を捨て去る,5,0
2,absorb,…を吸収する，…を没頭させる,5,0
3,accomplish,…を成し遂げる,5,0
4,accompany,…に付き添う,5,0
5,accuse,…を非難［告発］する,5,0
6,adapt,…を適合［適応］させる,5,0
7,admire,…をすばらしいと思う，…を賞賛する,5,0
8,admit,…を認める,5,0
9,adopt,…を自分のものにする,5,0
10,advertise,…を宣伝［広告］する,5,0
11,afford,…の余裕がある,5,0
12,aim,ねらいをつける／目的,5,0
13,alter,…を変える,5,0
14,annoy,…をいらだたせる,5,0
15,appeal,訴える,5,0
16,arise,起こる，生じる,5,0
17,arrange,（…を）計画・準備する,5,0
18,associate,…を結びつけて考える,5,0
19,attach,…を貼り付ける，…を取り付ける,5,0
20,attend,…に出席する,5,0
21,attract,…を引きつける,5,0
22,behave,振る舞う,5,0
23,bind,…を縛りつける,5,0
24,block,…を妨げる,5,0
25,blow,（…を）吹く／打撃,5,0
26,borrow,…を借りる,5,0
27,breathe,呼吸をする,5,0
28,collect,…を集める，…を徴収する,5,0
29,combine,…を結合させる,5,0
30,command,…に［を］命じる／行使する力,5,0
31,compete,競争する,5,0
32,complain,不満を言う,5,0
33,compose,…を構成する，＜曲や詩＞を作る,5,0
34,concentrate,集中する,5,0
35,conclude,締めくくる，…という結論を下す,5,0
36,confuse,…を混乱させる,5,0
37,connect,…をつなげる,5,0
38,considerable,かなりの,5,0
39,consist,成り立つ，存在する,5,0
40,construct,…を組み立てる，…を建造する,5,0
41,contribute,寄付する，貢献する,5,0
42,convey,…を伝える，…を運ぶ,5,0
43,convince,…に納得させる,5,0
44,cope,対処する,5,0
45,criticize,…を批判する,5,0
46,decision,決定，決心,5,0
47,declare,…を宣言する,5,0
48,decrease,減少する／減少,5,0
49,defeat,…を負かす,5,0
50,defend,…を守る,5,0
51,deny,…を否定する,5,0
52,derive,…を引き出す,5,0
53,devote,＜時間・努力＞を注ぐ,5,0
54,disappoint,…をがっかりさせる,5,0
55,discuss,…について議論する,5,0
56,dislike,…を嫌がる／嫌悪,5,0
57,display,…を展示する／展示,5,0
58,distinguish,…を区別する,5,0
59,disturb,…の平穏を妨げる,5,0
60,divide,…を分割する,5,0
61,educate,…を教育する,5,0
62,emerge,現れる,5,0
63,emphasize,…を強調する,5,0
64,employ,…を雇う,5,0
65,enable,…に可能にさせる,5,0
66,encounter,…に遭遇する,5,0
67,entertain,…を楽しませる,5,0
68,estimate,…を推定する，…を見積もる／推定,5,0
69,examine,…を検査する，…を調べる,5,0
70,expand,…を拡大する,5,0
71,explore,…を探索［探検］する,5,0
72,export,…を輸出する／輸出,5,0
73,expose,…を明らかにする，…をさらす,5,0
74,extend,延びる，…を拡張する,5,0
75,fix,…を固定する，…を修理する,5,0
76,frighten,…をおびえさせる，…を怖がらせる,5,0
77,govern,…を統治する,5,0
78,graduate,卒業する,5,0
79,greet,…にあいさつをする,5,0
80,handle,…を手で扱う，…にうまく対処する,5,0
81,hang,…をつるす，…を絞首刑にする,5,0
82,hate,…をひどく嫌う,5,0
83,hesitate,ためらう,5,0
84,hire,…を雇う,5,0
85,identify,…を見分ける,5,0
86,ignore,…を無視する,5,0
87,imply,…をほのめかす,5,0
88,import,…を輸入する／輸入,5,0
89,impress,…に感銘を与える,5,0
90,inform,…に知らせる,5,0
91,intend,意図する，つもりである,5,0
92,interpret,…を解釈する，通訳する,5,0
93,isolate,…を孤立させる,5,0
94,judge,…を判断する／審判員，裁判官,5,0
95,notice,…に気づく／注意，掲示,5,0
96,obtain,…を手に入れる,5,0
97,occupy,…を占める，…を占領する,5,0
98,oppose,…に反対する,5,0
99,organize,…を組織する,5,0
100,overcome,…を克服する,5,0
101,participate,参加する,5,0
102,pause,話し［行動］を中断する／間（ま），小休止,5,0
103,perceive,…を知覚する,5,0
104,permit,…を許可する,5,0
105,persuade,説得する,5,0
106,possess,…を所有する,5,0
107,praise,…をほめる,5,0
108,predict,…を予想する，…を予測する,5,0
109,preserve,…を保存［保護］する,5,0
110,pretend,…のふりをする,5,0
111,promote,…を促進する,5,0
112,propose,…を提案する,5,0
113,punish,…を罰する,5,0
114,purchase,…を購入する／購入,5,0
115,pursue,…を追い求める,5,0
116,quit,（…を）やめる,5,0
117,react,反応する,5,0
118,recommend,…を薦める,5,0
119,recover,回復する,5,0
120,reject,…を拒絶する,5,0
121,release,…を解き放つ,5,0
122,rely,頼る，信頼する,5,0
123,remind,…に思い出させる,5,0
124,remove,…を取り除く,5,0
125,repair,…を修理する,5,0
126,replace,…に取って代わる,5,0
127,reserve,…を取っておく，…を予約する,5,0
128,respond,反応する，返答する,5,0
129,retire,退職する，引退する,5,0
130,roll,転がる,5,0
131,rush,突進する，ダッシュする,5,0
132,select,…を選び出す,5,0
133,settle,…を決着させる，落ち着く,5,0
134,sink,沈む,5,0
135,smell,…な臭いがする，…の臭いをかぐ,5,0
136,stare,…をじっと見つめる,5,0
137,stimulate,…を刺激する,5,0
138,stretch,広がる／広がり,5,0
139,suit,…に適合する／訴訟,5,0
140,surround,…を取り囲む,5,0
141,suspect,…を疑う，…ではないかと思う／容疑者,5,0
142,tear,…を引き裂く／涙,5,0
143,threaten,…を脅かす,5,0
144,transfer,…を移す,5,0
145,transform,…を変える,5,0
146,translate,…を翻訳する,5,0
147,transport,…を輸送する／輸送,5,0
148,vote,投票する／投票,5,0
149,warn,…に警告する,5,0
150,account,説明，口座／説明する，占める,5,0
151,addition,付加，追加,5,0
152,address,住所，演説／…の前で演説をする,5,0
153,advice,助言,5,0
154,affair,事柄，出来事,5,0
155,agent,代理人，代理店,5,0
156,agreement,同意，一致,5,0
157,agriculture,農業,5,0
158,alternative,代替となるもの／代替の,5,0
159,ancestor,祖先,5,0
160,anger,怒り,5,0
161,anxiety,心配，不安,5,0
162,appearance,出現，外見,5,0
163,assumption,想定，思いこみ,5,0
164,association,協会，組合,5,0
165,author,著者，作家,5,0
166,authority,権威,5,0
167,automobile,自動車,5,0
168,background,背景，経歴,5,0
169,capacity,最大容量［積載量・稼働力］，能力,5,0
170,capital,資本，資本金，首都／大文字の,5,0
171,career,(生涯にわたる）職業,5,0
172,characteristic,特徴,5,0
173,charge,非難，料金，管理／…に請求する,5,0
174,circumstance,（周囲の）状況,5,0
175,citizen,市民,5,0
176,climate,気候,5,0
177,conclusion,結論,5,0
178,condition,状態，条件,5,0
179,conduct,行為／…を行う,5,0
180,conference,会議,5,0
181,confidence,自信，信頼,5,0
182,conflict,対立，争い,5,0
183,consequence,結果,5,0
184,consumption,消費,5,0
185,continent,大陸,5,0
186,contrast,対照,5,0
187,contribution,寄付，貢献,5,0
188,conversation,会話,5,0
189,cooperation,協力,5,0
190,copy,（本・雑誌などの）一冊／…をまねる,5,0
191,creation,創造，創造物,5,0
192,crime,犯罪,5,0
193,crisis,危機,5,0
194,criticism,批判,5,0
195,crop,収穫物,5,0
196,curiosity,好奇心,5,0
197,custom,（社会的な）習慣，慣習,5,0
198,debate,討論,5,0
199,debt,借金，負債,5,0
200,decade,１０年,5,0
201,definition,定義,5,0
202,delight,喜び,5,0
203,democracy,民主主義,5,0
204,desert,砂漠／…を立ち去る,5,0
205,destruction,破壊,5,0
206,device,装置，仕掛け,5,0
207,diet,（日常の）食事，ダイエット,5,0
208,disaster,災害,5,0
209,discipline,しつけ，規律,5,0
210,discussion,議論,5,0
211,distinction,区別，違い,5,0
212,district,地域，地区,5,0
213,drug,麻薬，薬,5,0
214,element,要素,5,0
215,employee,従業員,5,0
216,enemy,敵,5,0
217,entertainment,娯楽,5,0
218,error,ミス，間違い,5,0
219,evolution,進化，進展,5,0
220,excuse,言い訳／…勘弁する,5,0
221,expert,専門家,5,0
222,explanation,説明　,5,0
223,extent,程度,5,0
224,faith,信頼，信仰,5,0
225,fate,運命,5,0
226,fault,欠点，過失，せい,5,0
227,favor,親切な行為,5,0
228,flight,飛行，（飛行機の）便,5,0
229,focus,焦点／…を集中する,5,0
230,fuel,燃料,5,0
231,function,機能／機能する,5,0
232,genius,天才,5,0
233,goal,目標，目的,5,0
234,grammar,文法,5,0
235,grant,給付金／…を与える,5,0
236,guide,案内人，案内書／…を案内する,5,0
237,harm,害／…を害する,5,0
238,height,高さ,5,0
239,household,（一つ屋根の下で暮らす）家族，家,5,0
240,humanity,人間，人間性,5,0
241,ideal,理想／理想の,5,0
242,imagination,想像,5,0
243,immigrant,移民,5,0
244,impact,影響，衝撃,5,0
245,impression,印象,5,0
246,income,所得,5,0
247,independence,独立，自立,5,0
248,instruction,指示，指導,5,0
249,intelligence,知能，諜報,5,0
250,item,項目,5,0
251,journey,旅,5,0
252,joy,喜び,5,0
253,judgement,判断,5,0
254,laboratory,実験室,5,0
255,landscape,風景,5,0
256,laughter,笑い,5,0
257,leisure,余暇,5,0
258,lesson,授業，教訓,5,0
259,luck,運，幸運,5,0
260,manager,部長，支配人，監督,5,0
261,manner,やり方，方法,5,0
262,master,主人，達人／…を習得する,5,0
263,match,試合／…と調和する,5,0
264,matter,事柄／重要である,5,0
265,merchant,商人,5,0
266,murder,(故意の）殺人／…を（故意に）殺す,5,0
267,necessity,必要，必要なもの,5,0
268,neighborhood,近所,5,0
269,notion,考え，考え方,5,0
270,novel,小説／新奇な,5,0
271,observation,観察,5,0
272,occasion,（特定の）時，場合,5,0
273,occupation,職業,5,0
274,operation,操作，運転，手術,5,0
275,organization,組織，団体,5,0
276,origin,起源,5,0
277,pain,痛み,5,0
278,passage,（文章の）一節，通路,5,0
279,passenger,乗客,5,0
280,personality,人格，性格，（芸能界などの）有名人,5,0
281,phenomenon,現象,5,0
282,philosopher,哲学者,5,0
283,philosophy,哲学,5,0
284,physics,物理学,5,0
285,plenty,たくさん,5,0
286,politician,政治家,5,0
287,politics,政治,5,0
288,popularity,人気,5,0
289,presence,存在,5,0
290,profit,利益,5,0
291,project,計画，事業,5,0
292,proof,証拠,5,0
293,property,財産，所有地,5,0
294,proportion,比率，割合,5,0
295,proverb,ことわざ,5,0
296,psychologist,心理学者,5,0
297,quantity,量,5,0
298,reaction,反応　,5,0
299,region,地域，地方,5,0
300,religion,宗教,5,0
301,remark,ことば，感想／…だと述べる,5,0
302,reputation,評判,5,0
303,revolution,革命,5,0
304,reward,褒美，報償／…に褒美［報償］を与える,5,0
305,row,列／…をこぐ,5,0
306,security,安心，安全，治安,5,0
307,self,自己，自我,5,0
308,shift,変化／…を変える,5,0
309,shortage,不足,5,0
310,sight,見ること，視力,5,0
311,significance,重要性，意義,5,0
312,skin,皮膚，皮膜,5,0
313,soil,土，土壌,5,0
314,soldier,兵士,5,0
315,solution,解決（法）,5,0
316,statement,話，陳述，声明,5,0
317,status,社会的地位,5,0
318,stock,株，在庫／…を在庫に持つ,5,0
319,strength,力，強さ,5,0
320,substance,物質,5,0
321,sum,金額，合計,5,0
322,survey,調査,5,0
323,survival,生存,5,0
324,talent,才能,5,0
325,theme,テーマ,5,0
326,thought,考えること，考え,5,0
327,threat,脅威,5,0
328,tongue,言葉，舌,5,0
329,tradition,伝統,5,0
330,treatment,扱い，処置，治療,5,0
331,tribe,部族,5,0
332,trust,信頼，信用／…を信頼［信用］する,5,0
333,union,統合,5,0
334,vehicle,乗り物，伝達手段,5,0
335,victim,犠牲者,5,0
336,violence,暴力,5,0
337,virus,ウイルス,5,0
338,vision,未来像，ビジョン,5,0
339,vocabulary,語い,5,0
340,wealth,富，財産,5,0
341,wisdom,知恵,5,0
342,witness,目撃者，証人／…を目撃する,5,0
343,youth,若さ，青年期，青少年,5,0
344,accurate,正確な,5,0
345,actual,現実の，実際の,5,0
346,alike,よく似た,5,0
347,anxious,心配して，切望する,5,0
348,appropriate,適当な，適切な,5,0
349,asleep,眠っている,5,0
350,attractive,魅力的な,5,0
351,awake,目を覚ましている,5,0
352,biological,生物学上の,5,0
353,bored,退屈した,5,0
354,brief,短い,5,0
355,capable,可能性がある，しかねない，有能な,5,0
356,chemical,化学の／化学製品,5,0
357,civilized,発達した文明をもつ,5,0
358,comfortable,心地の良い,5,0
359,complicated,複雑な,5,0
360,conscious,意識して，気づいて,5,0
361,constant,絶え間ない,5,0
362,contemporary,現在の，現代の，同時代の,5,0
363,contrary,反対の,5,0
364,convenient,都合がよい,5,0
365,creative,創造的な,5,0
366,critical,極めて重要な，非常に深刻な,5,0
367,curious,好奇心が強い,5,0
368,current,現在の，目下の／流れ,5,0
369,dependent,依存している,5,0
370,distant,遠く離れた,5,0
371,domestic,国内の，家庭内の,5,0
372,dramatic,劇的な,5,0
373,dull,面白みのない，鈍い,5,0
374,eager,強く望んでいる,5,0
375,educational,教育の，教育的な,5,0
376,effective,効果的な,5,0
377,efficient,効率［能率］の良い,5,0
378,elderly,年配の,5,0
379,emotional,感情の，感情的な,5,0
380,empty,何も入っていない，空の,5,0
381,engaged,従事している，婚約している,5,0
382,enormous,非常に大きい,5,0
383,entire,全体の，…全体,5,0
384,evil,邪悪な，悪の,5,0
385,extra,余分の,5,0
386,extraordinary,普通でない，並はずれた,5,0
387,extreme,極端な,5,0
388,fair,公平な，かなりの,5,0
389,FALSE,誤った，偽りの,5,0
390,fat,太った／脂肪,5,0
391,favorite,一番好きな，一番好きなもの,5,0
392,female,雌の，女性の／雌，女性,5,0
393,financial,財政の，金融の,5,0
394,firm,しっかりした，堅い／会社,5,0
395,former,前の／前者,5,0
396,friendly,友好的な,5,0
397,fundamental,基本的な，根本的な,5,0
398,gentle,穏やかな，やさしい,5,0
399,global,地球の，世界の,5,0
400,harmful,有害な,5,0
401,historical,歴史（上）の,5,0
402,honest,正直な,5,0
403,immediate,即座の,5,0
404,independent,独立した，自立した,5,0
405,intellectual,知的な，知性の,5,0
406,intelligent,知能の高い,5,0
407,internal,内部の,5,0
408,junior,ポストが下の，下級の／年下の人,5,0
409,latter,後者の,5,0
410,literary,文学の,5,0
411,medium,中間の,5,0
412,military,軍隊の，軍事の,5,0
413,mysterious,不可解な,5,0
414,narrow,幅が狭い,5,0
415,nearby,近くの,5,0
416,negative,否定の，否定的［悲観的］な,5,0
417,nervous,あがっている，神経質な,5,0
418,nuclear,核の,5,0
419,opposite,反対の／…と反対側の,5,0
420,patient,我慢強い／患者,5,0
421,pleasant,楽しい，気持ちのよい,5,0
422,polite,礼儀正しい,5,0
423,positive,自信のある，肯定的な,5,0
424,potential,潜在的な,5,0
425,previous,前の,5,0
426,primary,最初の，主要な，最優先の,5,0
427,primitive,原始的な,5,0
428,proper,適切な,5,0
429,proud,自慢に思って,5,0
430,rare,まれな,5,0
431,reasonable,理性のある，理にかなった,5,0
432,remarkable,目立った，顕著な,5,0
433,responsible,責任がある,5,0
434,rough,ごつごつした，粗い，大雑把な,5,0
435,rural,田舎の,5,0
436,senior,ポストが上の，上級の／年上の人,5,0
437,sensitive,敏感な，神経質な,5,0
438,severe,厳しい,5,0
439,significant,重要な,5,0
440,silly,馬鹿な,5,0
441,slight,かすかな,5,0
442,smart,頭の良い,5,0
443,solid,固い／固体,5,0
444,specific,具体的な，特定の,5,0
445,stupid,馬鹿な,5,0
446,sudden,突然の,5,0
447,suitable,適した,5,0
448,superior,より優れた,5,0
449,technical,技術上の，専門的な,5,0
450,terrible,ひどい，不快な,5,0
451,tiny,ごく小さい,5,0
452,tough,頑強な,5,0
453,typical,典型的な,5,0
454,unique,他に類のない，特別な,5,0
455,universal,普遍的な，万国［万人］共通の,5,0
