1,abandon,…を捨て去る,5,0
456,unknown,未知の，無名の,5,0
457,unusual,めずらしい，普通でない,5,0
458,upset,気持ちが動揺した／…の心をかき乱す,5,0
459,urban,都会の，都市の,5,0
460,useless,役に立たない,5,0
461,valuable,貴重な,5,0
462,visible,目に見える,5,0
463,vital,極めて重要な，必要不可欠な,5,0
464,wealthy,裕福な,5,0
465,welcome,歓迎される／…を歓迎する,5,0
466,well-known,よく知られた,5,0
467,willing,いとわない，やぶさかでない,5,0
468,absolutely,絶対に,5,0
469,alive,生きている,5,0
470,apart,離れて,5,0
471,closely,綿密に，密接に,5,0
472,constantly,常に,5,0
473,directly,直接（的）に,5,0
474,entirely,完全に，全く,5,0
475,fairly,かなり，公平に,5,0
476,forever,永遠に,5,0
477,fully,十分に，完全に,5,0
478,gradually,次第に,5,0
479,largely,主として,5,0
480,necessarily,必然的に,5,0
481,nevertheless,にもかかわらず,5,0
482,normally,通常は，正常に,5,0
483,obviously,明らかに,5,0
484,occasionally,時折,5,0
485,possibly,ひょっとすると,5,0
486,properly,適切に,5,0
487,rapidly,素早く,5,0
488,seldom,めったに…しない,5,0
489,slightly,わずかに,5,0
490,somehow,どうにか,5,0
491,somewhat,いくぶん,5,0
492,surely,確かに,5,0
493,totally,完全に,5,0
494,unfortunately,残念なことに,5,0
495,virtually,実質的に,5,0
496,widely,広範囲に,5,0
497,wherever,…する所はどこでも,5,0
498,despite,…にもかかわらず,5,0
499,unlike,…とは違って,5,0
500,acknowledge,…の存在［正しさ］を認める,6,0
501,adjust,…を調節する，順応する,6,0
502,advise,…にアドバイスする［勧める］,6,0
503,amuse,…を楽しませる,6,0
504,analyze,…を分析する,6,0
505,assure,…に～だとして安心させる,6,0
506,astonish,…をびっくりさせる,6,0
507,beg,…を乞う,6,0
508,bend,…を曲げる,6,0
509,blink,まばたきをする／まばたき,6,0
510,bow,お辞儀をする／お辞儀,6,0
511,broadcast,…を放送する,6,0
512,burst,破裂する，…を破裂させる,6,0
513,bury,…を埋める,6,0
514,capture,…を捕える,6,0
515,cease,…をやめる，終わる,6,0
516,celebrate,…を祝う,6,0
517,characterize,…を特徴づける,6,0
518,cling,しがみつく，固執する,6,0
519,commit,＜罪など＞を犯す,6,0
520,confine,…を限る，…を閉じこめる,6,0
521,confirm,…を確認する,6,0
522,confront,…を直面させる,6,0
523,constitute,…を構成する,6,0
524,convert,…を変える，変わる,6,0
525,cultivate,…を耕作する，…を栽培する,6,0
526,cure,…を治療する,6,0
527,dare,思い切って…する，生意気にも…する,6,0
528,delay,…を遅らせる,6,0
529,deliver,…を配達する,6,0
530,depress,…を落胆させる,6,0
531,devise,…を考え出す,6,0
532,diminish,減る，…を減らす,6,0
533,disagree,一致しない,6,0
534,discourage,…をがっかりさせる,6,0
535,dominate,…を支配する,6,0
536,dwell,住む,6,0
537,eliminate,…を取り除く,6,0
538,embarrass,…を恥ずかしがらせる，…にばつの悪い思いをさせる,6,0
539,endure,…に耐える,6,0
540,ensure,…を確実にする，…を保証する,6,0
541,equip,…に備え付ける［身につけさせる］,6,0
542,evolve,進化する,6,0
543,exhaust,…を疲れ果てさせる，…を使い果たす,6,0
544,exhibit,…を表に出す，…を展示する，,6,0
545,fascinate,…を魅了する,6,0
546,float,浮かぶ,6,0
547,fold,…を折りたたむ,6,0
548,found,…を設立する,6,0
549,fulfill,…を果たす，…をかなえる,6,0
550,gaze,じっと見つめる,6,0
551,generate,…を発生させる,6,0
552,grasp,…をつかむ，…を理解する,6,0
553,guarantee,…を保証する,6,0
554,guard,…の警護［監視］をする／警護者，監視者,6,0
555,illustrate,…を詳しく説明する,6,0
556,imitate,…を模倣する,6,0
557,impose,…を課す,6,0
558,inclined,傾いている，傾向がある,6,0
559,industrialize,…を産業化［工業化］する,6,0
560,inspire,…を鼓舞する,6,0
561,interfere,干渉する，阻害する,6,0
562,interrupt,…の邪魔をする，…を中断させる,6,0
563,investigate,（…を）調査する,6,0
564,justify,…を正当化する,6,0
565,leap,跳ぶ,6,0
566,melt,溶ける，…を溶かす,6,0
567,misunderstand,…を誤解する,6,0
568,neglect,…の世話を怠る，…を省みない,6,0
569,nod,うなずく,6,0
570,offend,…の気分を害する,6,0
571,originate,起こる，生じる,6,0
572,overlook,…を見落とす，…を見過ごす,6,0
573,owe,…に金を借りている,6,0
574,pour,…を注ぐ,6,0
575,pray,祈る,6,0
576,proceed,進む,6,0
577,protest,抗議する／抗議,6,0
578,rank,階級，地位,6,0
579,relieve,…を和らげる，…から取り除く,6,0
580,request,…を依頼する／依頼,6,0
581,resist,…を拒む，…に抵抗する,6,0
582,resolve,…を解決する，決心する,6,0
583,restrict,…を制限する,6,0
584,retain,…を保持する,6,0
585,review,論評，批評／…を論評する，…を検討する,6,0
586,ruin,…を台無しにする,6,0
587,scare,…を怯えさせる，…をびっくりさせる,6,0
588,scatter,…をまき散らす,6,0
589,scream,金切り声を上げる,6,0
590,secure,…を確保する，…を安全にする／ゆるぎない,6,0
591,specialize,専門にする，専攻する,6,0
592,spoil,…を台無しにする,6,0
593,strengthen,…を強化する,6,0
594,substitute,…を代わりに使う／代わり,6,0
595,suppress,…を抑える,6,0
596,swallow,…を飲み込む,6,0
597,sweep,…を掃く，…を掃くように動かす,6,0
598,trace,…の跡［起源］を辿る／跡，痕跡,6,0
599,undergo,…を経験する,6,0
600,urge,…を（強く）促す［要請する］／願望,6,0
601,wander,ぶらつく，放浪する,6,0
602,weigh,…の重さがある,6,0
603,whisper,ささやく,6,0
604,yell,大声を上げる,6,0
605,absence,不在，欠如,6,0
606,accent,（ことばの）なまり，抑揚,6,0
607,acceptance,受け入れ,6,0
608,access,アクセス，使用［閲覧］する機会［権利］,6,0
609,acquaintance,知り合い,6,0
610,affection,愛情,6,0
611,aggression,攻撃性,6,0
612,alarm,懸念／…に懸念を抱かせる,6,0
613,ambition,夢，大望,6,0
614,appetite,食欲,6,0
615,application,応用，適用,6,0
616,appointment,約束,6,0
617,arrangement,準備，取り決め,6,0
618,athlete,運動選手,6,0
619,avenue,…通り，大通り,6,0
620,band,（音楽の）バンド，一団,6,0
621,border,国境,6,0
622,burden,重荷，負担,6,0
623,campaign,政治的運動,6,0
624,candidate,候補者，志願者,6,0
625,cash,現金,6,0
626,category,部門，部類,6,0
627,cave,ほら穴,6,0
628,cell,細胞,6,0
629,charm,魅力／…を魅了する,6,0
630,colleague,同僚,6,0
631,colony,植民地,6,0
632,committee,委員会,6,0
633,companion,連れ，仲間,6,0
634,comparison,比較,6,0
635,complaint,不満,6,0
636,complexity,複雑さ,6,0
637,composition,構成，楽曲,6,0
638,confusion,混乱,6,0
639,construction,建設，構造,6,0
640,contract,契約,6,0
641,convention,しきたり，（大規模な）会議,6,0
642,courage,勇気,6,0
643,crash,衝突／衝突する,6,0
644,crew,乗組員，一団,6,0
645,critic,批評家，批判者,6,0
646,description,説明，描写,6,0
647,dialect,方言，なまり,6,0
648,dignity,威厳，尊厳,6,0
649,disadvantage,不利，デメリット,6,0
650,dispute,争議，口論,6,0
651,division,分割，部門,6,0
652,divorce,離婚,6,0
653,document,文書,6,0
654,ecology,生態（学）,6,0
655,economics,経済学,6,0
656,editor,編集者,6,0
657,emotion,感情,6,0
658,emperor,皇帝，天皇,6,0
659,enterprise,会社，事業,6,0
660,enthusiasm,情熱，熱意,6,0
661,equality,平等,6,0
662,era,時代,6,0
663,exception,例外,6,0
664,executive,幹部，重役,6,0
665,expense,費用，出費，犠牲,6,0
666,explosion,爆発,6,0
667,extinction,絶滅,6,0
668,facility,施設，設備,6,0
669,fairy,妖精,6,0
670,flame,炎,6,0
671,fortune,運，財産,6,0
672,foundation,土台，根拠，設立,6,0
673,frontier,国境，辺境,6,0
674,fund,資金，基金,6,0
675,funeral,葬式,6,0
676,fur,毛皮,6,0
677,furniture,家具，調度品,6,0
678,garbage,（生）ゴミ，くず,6,0
679,gene,遺伝子,6,0
680,globe,地球,6,0
681,grave,墓／深刻な,6,0
682,ground,根拠，理由,6,0
683,harmony,調和,6,0
684,harvest,収穫／…を収穫する,6,0
685,honor,名誉，敬意,6,0
686,hunger,飢え，空腹,6,0
687,immigration,（他国からの）移住,6,0
688,impulse,衝動,6,0
689,incident,事件,6,0
690,infant,幼児,6,0
691,inhabitant,（ある場所の）居住者，生息動物,6,0
692,injury,けが,6,0
693,insect,昆虫,6,0
694,insight,深く正確な理解，洞察（力）,6,0
695,instinct,本能,6,0
696,institution,制度，慣習，（重要な）施設,6,0
697,instrument,道具，器具,6,0
698,insurance,保険,6,0
699,introduction,紹介，導入,6,0
700,investment,投資,6,0
701,liberty,自由,6,0
702,limitation,制限，制約,6,0
703,load,積み荷／…を積む,6,0
704,location,位置，場所,6,0
705,logic,論理，理屈,6,0
706,lord,封建君主，…卿，（（大文字で））神,6,0
707,lung,肺,6,0
708,luxury,贅沢，贅沢品,6,0
709,mail,郵便／…を投函する,6,0
710,mammal,哺乳動物,6,0
711,mineral,鉱物,6,0
712,minority,少数派,6,0
713,mood,気分,6,0
714,motive,動機,6,0
715,myth,神話,6,0
716,neighbor,近所の人,6,0
717,nerve,神経,6,0
718,obligation,義務,6,0
719,orbit,軌道,6,0
720,output,生産量，産出量,6,0
721,owner,所有者,6,0
722,participant,参加者,6,0
723,passion,熱望，強い関心,6,0
724,patience,辛抱強さ，忍耐,6,0
725,perception,洞察（力），知覚,6,0
726,perspective,見地，視座,6,0
727,pile,積み重ね，「山」,6,0
728,pioneer,開拓者，先駆者,6,0
729,poison,毒,6,0
730,portion,部分,6,0
731,possession,所有，所有物,6,0
732,preference,好み,6,0
733,prejudice,先入観，偏見,6,0
734,privilege,特権,6,0
735,profession,職業,6,0
736,pronunciation,発音,6,0
737,prospect,見通し，見込み,6,0
738,punishment,罰,6,0
739,pursuit,追跡，追求,6,0
740,ray,光線,6,0
741,recognition,その人［それ］だとわかること,6,0
742,reference,言及，参照,6,0
743,reflection,反映，反射,6,0
744,relief,安堵，軽減,6,0
745,requirement,要求される事柄，必要なもの,6,0
746,resident,居住者,6,0
747,ritual,儀式,6,0
748,root,根，根源／…を根づかせる,6,0
749,sacrifice,犠牲／…を犠牲にする,6,0
750,scholar,学者,6,0
751,seed,種子,6,0
752,servant,使用人，お手伝い,6,0
753,shade,日陰,6,0
754,shame,恥，不名誉，残念なこと,6,0
755,shelter,避難，避難場所,6,0
756,shore,岸，海岸,6,0
757,similarity,類似（点）,6,0
758,site,場所，用地,6,0
759,specialist,専門家，専門医,6,0
760,statistics,統計,6,0
761,steam,蒸気,6,0
762,strip,細長い一片［地域］／…をはぎ取る,6,0
763,stuff,モノ,6,0
764,suburb,郊外,6,0
765,tale,お話,6,0
766,telescope,望遠鏡,6,0
767,tension,緊張,6,0
768,territory,領土,6,0
769,text,本文，書かれたもの,6,0
770,tide,潮，風潮,6,0
771,tip,先，先端,6,0
772,tone,音，音色，（声・ことばの）調子，,6,0
773,traffic jam,交通渋滞,6,0
774,tragedy,悲劇,6,0
775,trail,通った跡，でこぼこ道,6,0
776,trait,特性，特徴,6,0
777,transportation,輸送,6,0
778,trap,わな／…をわなにかける,6,0
779,treasure,宝，財宝,6,0
780,trial,裁判，試み,6,0
781,trick,…をだます／手品，こつ,6,0
782,unemployment,失業,6,0
783,version,…版，別形式,6,0
784,virtue,徳，美徳，長所,6,0
785,volunteer,ボランティア，志願兵,6,0
786,voyage,航海,6,0
787,wage,賃金,6,0
788,weapon,武器,6,0
789,Westerner,西洋人，西部に住む人,6,0
790,absolute,絶対的な，完全な,6,0
791,abstract,抽象的な,6,0
792,accustomed,慣れている,6,0
793,additional,追加の,6,0
794,adequate,十分な,6,0
795,aggressive,攻撃的な，積極的な,6,0
796,amazing,びっくりするような,6,0
797,annual,毎年の,6,0
798,apparent,外見上の，明らかな,6,0
799,artificial,人工的な,6,0
800,Atlantic,大西洋の,6,0
801,atomic,原子の，原子力の,6,0
802,awful,ひどい,6,0
803,based,基づいている,6,0
804,brilliant,すばらしい,6,0
805,calm,穏やかな，落ち着いた,6,0
806,casual,何気ない,6,0
807,civil,公民の，（軍事に対し）民間の,6,0
808,classical,古典の，古典的な,6,0
809,definite,明確な,6,0
810,delicate,微妙な,6,0
811,democratic,民主主義の，民主的な,6,0
812,desirable,望ましい,6,0
813,dirty,汚れた,6,0
814,distinct,はっきり異なる,6,0
815,elaborate,手の込んだ,6,0
816,electrical,電気の,6,0
817,elementary,初歩の，基本の,6,0
818,equivalent,等しい，同等の,6,0
819,evident,明らかな,6,0
820,exact,正確な,6,0
821,excessive,過度の,6,0
822,external,外部の,6,0
823,frequent,頻繁な,6,0
824,generous,気前のよい,6,0
825,genuine,本物の，偽りのない,6,0
826,grand,壮大な,6,0
827,guilty,有罪の,6,0
828,identical,全く同じ,6,0
829,inevitable,避けられない,6,0
830,inferior,劣った,6,0
831,initial,当初の,6,0
832,inner,内部の,6,0
833,intimate,親密な,6,0
834,invisible,見えない,6,0
835,keen,切望した，熱意のある,6,0
836,latest,最新の，最近の,6,0
837,legal,法律の，合法な,6,0
838,liberal,（他の思想に）寛大な，自由主義的な,6,0
839,located,（ある場所に）位置する,6,0
840,logical,論理的な,6,0
841,long-term,長期的な,6,0
842,massive,巨大な，大規模な,6,0
843,mature,成熟した,6,0
844,mechanical,機械の，機械的な,6,0
845,minor,小さな，重要度の低い,6,0
846,mutual,相互の,6,0
847,numerous,多数の,6,0
848,odd,変な，奇数の／（（oddsで））可能性,6,0
849,overwhelming,圧倒的な,6,0
850,painful,苦痛な,6,0
851,passive,受身の，消極的な,6,0
852,peculiar,奇妙な,6,0
853,permanent,永久の，常設の,6,0
854,plain,簡素な，無地の／高原,6,0
855,precious,貴重な,6,0
856,precise,正確な,6,0
857,precisely,正確に,6,0
858,prime,主要な，最重要の,6,0
859,principal,第一の，主要な／校長，学長,6,0
860,profound,深い，大きな,6,0
861,racial,人種の,6,0
862,rational,理性的な,6,0
863,raw,生の，原料のままの,6,0
864,relative,相対的［比較的］な,6,0
865,reliable,頼りになる,6,0
866,remote,遠い,6,0
867,routine,いつもの／いつもの手順,6,0
868,rude,失礼な,6,0
869,satisfactory,満足のいく,6,0
870,sensible,分別［判断力］がある,6,0
871,spare,予備の／＜時間・手間＞をさく,6,0
872,spiritual,精神の，精神的な,6,0
873,steady,着実な,6,0
874,strict,厳しい，厳密な,6,0
875,subtle,微妙な,6,0
876,sufficient,十分な,6,0
877,tremendous,非常に大きな,6,0
878,tropical,熱帯（地方）の,6,0
879,ultimate,究極の,6,0
880,uncomfortable,心地の悪い,6,0
881,unexpected,予期せぬ,6,0
882,unlikely,可能性が低い,6,0
883,unpleasant,不愉快な,6,0
884,verbal,ことばの，口頭での,6,0
885,visual,視覚の，視覚的な,6,0
886,widespread,広範囲に渡る,6,0
887,aloud,声に出して,6,0
888,altogether,完全に,6,0
889,barely,かろうじて,6,0
890,commonly,一般に,6,0
891,consequently,その結果,6,0
892,deliberately,故意に,6,0
893,effectively,効果的に,6,0
894,essentially,本質的に,6,0
895,firmly,堅く，堅固に,6,0
896,increasingly,ますます,6,0
897,literally,文字通りに,6,0
898,practically,実質的に，ほとんど,6,0
899,primarily,主として,6,0
900,readily,すぐに,6,0
901,regardless,かかわらず，関係なく,6,0
902,regularly,規則的に，定期的に,6,0
903,roughly,大雑把に,6,0
904,socially,社会的に,6,0
905,steadily,着実に,6,0
906,traditionally,伝統的に,6,0
907,undoubtedly,疑いなく,6,0
908,whereas,…である一方で,6,0
909,beneath,…の下に,6,0
